is_filler,cross,q_idx,filler
0,3,sw2006B-ms98-a-0006,qy
1,235,sw2006B-ms98-a-0006,uh
1,1,sw2006B-ms98-a-0006,uh
1,0,sw2006B-ms98-a-0006,uh
1,259,sw2006B-ms98-a-0006,uh
1,254,sw2006B-ms98-a-0006,um
1,243,sw2006B-ms98-a-0006,um
1,231,sw2006B-ms98-a-0006,um
1,0,sw2006B-ms98-a-0006,uh
1,0,sw2006B-ms98-a-0006,uh
1,1,sw2006B-ms98-a-0006,uh
1,4,sw2006B-ms98-a-0006,uh
1,0,sw2006B-ms98-a-0006,uh
1,0,sw2006B-ms98-a-0006,uh
1,222,sw2006B-ms98-a-0006,uh
1,216,sw2006B-ms98-a-0006,uh
1,216,sw2006B-ms98-a-0006,uh
1,0,sw2006B-ms98-a-0006,uh
1,0,sw2006B-ms98-a-0006,uh
1,213,sw2006B-ms98-a-0006,uh
1,3,sw2006B-ms98-a-0006,uh
1,0,sw2006B-ms98-a-0006,uh
0,5,sw2010B-ms98-a-0033,qy
1,-1,sw2010B-ms98-a-0033,um
1,21,sw2010B-ms98-a-0033,uh
1,-1,sw2010B-ms98-a-0033,uh
0,0,sw2012B-ms98-a-0067,qy
1,3,sw2012B-ms98-a-0067,uh
0,0,sw2038B-ms98-a-0005,qy
1,-1,sw2038B-ms98-a-0005,uh
1,-1,sw2038B-ms98-a-0005,uh
1,-1,sw2038B-ms98-a-0005,uh
1,0,sw2038B-ms98-a-0005,uh
1,0,sw2038B-ms98-a-0005,uh
1,22,sw2038B-ms98-a-0005,uh
1,0,sw2038B-ms98-a-0005,uh
1,0,sw2038B-ms98-a-0005,uh
1,0,sw2038B-ms98-a-0005,uh
1,-1,sw2038B-ms98-a-0005,uh
1,-1,sw2038B-ms98-a-0005,uh
1,-1,sw2038B-ms98-a-0005,uh
0,0,sw2051B-ms98-a-0011,qy
1,1,sw2051B-ms98-a-0011,uh
1,16,sw2051B-ms98-a-0011,uh
0,0,sw2053B-ms98-a-0042,qy
1,0,sw2053B-ms98-a-0042,uh
1,0,sw2053B-ms98-a-0042,uh
1,0,sw2053B-ms98-a-0042,uh
1,0,sw2053B-ms98-a-0042,uh
1,0,sw2053B-ms98-a-0042,uh
1,0,sw2053B-ms98-a-0042,uh
1,0,sw2053B-ms98-a-0042,uh
1,1,sw2053B-ms98-a-0042,um
0,-1,sw2065A-ms98-a-0006,qy
1,-1,sw2065A-ms98-a-0006,um
1,-1,sw2065A-ms98-a-0006,uh
1,-1,sw2065A-ms98-a-0006,uh
1,-1,sw2065A-ms98-a-0006,uh
1,-1,sw2065A-ms98-a-0006,uh
1,-1,sw2065A-ms98-a-0006,uh
1,-1,sw2065A-ms98-a-0006,uh
1,-1,sw2065A-ms98-a-0006,uh
1,-1,sw2065A-ms98-a-0006,uh
1,0,sw2065A-ms98-a-0006,uh
1,-1,sw2065A-ms98-a-0006,uh
1,-1,sw2065A-ms98-a-0006,uh
1,-1,sw2065A-ms98-a-0006,uh
0,0,sw2078B-ms98-a-0069,qy
1,1,sw2078B-ms98-a-0069,uh
1,0,sw2078B-ms98-a-0069,uh
1,0,sw2078B-ms98-a-0069,uh
1,-1,sw2078B-ms98-a-0069,um
1,-1,sw2078B-ms98-a-0069,um
0,-1,sw2078B-ms98-a-0105,qy
1,-1,sw2078B-ms98-a-0105,uh
1,-1,sw2078B-ms98-a-0105,uh
1,-1,sw2078B-ms98-a-0105,uh
1,-1,sw2078B-ms98-a-0105,um
1,-1,sw2078B-ms98-a-0105,um
0,1,sw2086A-ms98-a-0014,qy
1,3,sw2086A-ms98-a-0014,um
1,0,sw2086A-ms98-a-0014,um
1,0,sw2086A-ms98-a-0014,um
1,1,sw2086A-ms98-a-0014,um
1,0,sw2086A-ms98-a-0014,um
1,0,sw2086A-ms98-a-0014,uh
1,0,sw2086A-ms98-a-0014,um
1,0,sw2086A-ms98-a-0014,uh
1,0,sw2086A-ms98-a-0014,um
1,5,sw2086A-ms98-a-0014,um
1,0,sw2086A-ms98-a-0014,uh
1,0,sw2086A-ms98-a-0014,uh
0,0,sw2090B-ms98-a-0023,qy
1,1,sw2090B-ms98-a-0023,um
1,7,sw2090B-ms98-a-0023,um
0,0,sw2092A-ms98-a-0043,qy
1,6,sw2092A-ms98-a-0043,um
1,0,sw2092A-ms98-a-0043,uh
1,0,sw2092A-ms98-a-0043,uh
0,3,sw2092A-ms98-a-0051,qy
1,-1,sw2092A-ms98-a-0051,um
1,-1,sw2092A-ms98-a-0051,uh
1,-1,sw2092A-ms98-a-0051,uh
0,214,sw2121A-ms98-a-0043,qy
1,237,sw2121A-ms98-a-0043,uh
1,213,sw2121A-ms98-a-0043,uh
1,229,sw2121A-ms98-a-0043,uh
1,9,sw2121A-ms98-a-0043,um
1,233,sw2121A-ms98-a-0043,uh
1,189,sw2121A-ms98-a-0043,um
1,206,sw2121A-ms98-a-0043,uh
1,225,sw2121A-ms98-a-0043,uh
1,220,sw2121A-ms98-a-0043,uh
1,233,sw2121A-ms98-a-0043,uh
1,232,sw2121A-ms98-a-0043,uh
1,226,sw2121A-ms98-a-0043,uh
1,26,sw2121A-ms98-a-0043,uh
1,235,sw2121A-ms98-a-0043,uh
1,233,sw2121A-ms98-a-0043,uh
1,221,sw2121A-ms98-a-0043,uh
1,214,sw2121A-ms98-a-0043,uh
0,5,sw2121A-ms98-a-0044,qy
1,23,sw2121A-ms98-a-0044,uh
1,6,sw2121A-ms98-a-0044,uh
1,10,sw2121A-ms98-a-0044,uh
1,16,sw2121A-ms98-a-0044,um
1,18,sw2121A-ms98-a-0044,uh
1,0,sw2121A-ms98-a-0044,um
1,0,sw2121A-ms98-a-0044,uh
1,3,sw2121A-ms98-a-0044,uh
1,34,sw2121A-ms98-a-0044,uh
1,18,sw2121A-ms98-a-0044,uh
1,4,sw2121A-ms98-a-0044,uh
1,1,sw2121A-ms98-a-0044,uh
1,3,sw2121A-ms98-a-0044,uh
1,36,sw2121A-ms98-a-0044,uh
1,10,sw2121A-ms98-a-0044,uh
1,21,sw2121A-ms98-a-0044,uh
1,3,sw2121A-ms98-a-0044,uh
0,0,sw2121A-ms98-a-0085,qy
1,-1,sw2121A-ms98-a-0085,uh
1,1,sw2121A-ms98-a-0085,uh
1,-1,sw2121A-ms98-a-0085,uh
1,-1,sw2121A-ms98-a-0085,um
1,-1,sw2121A-ms98-a-0085,uh
1,0,sw2121A-ms98-a-0085,um
1,0,sw2121A-ms98-a-0085,uh
1,0,sw2121A-ms98-a-0085,uh
1,-1,sw2121A-ms98-a-0085,uh
1,-1,sw2121A-ms98-a-0085,uh
1,-1,sw2121A-ms98-a-0085,uh
1,0,sw2121A-ms98-a-0085,uh
1,0,sw2121A-ms98-a-0085,uh
1,-1,sw2121A-ms98-a-0085,uh
1,1,sw2121A-ms98-a-0085,uh
1,1,sw2121A-ms98-a-0085,uh
1,0,sw2121A-ms98-a-0085,uh
0,1,sw2121B-ms98-a-0082,qy
1,29,sw2121B-ms98-a-0082,um
1,499,sw2121B-ms98-a-0082,um
1,505,sw2121B-ms98-a-0082,um
1,501,sw2121B-ms98-a-0082,um
1,509,sw2121B-ms98-a-0082,uh
1,510,sw2121B-ms98-a-0082,uh
1,503,sw2121B-ms98-a-0082,um
0,1,sw2121B-ms98-a-0085,qy
1,224,sw2121B-ms98-a-0085,um
1,259,sw2121B-ms98-a-0085,um
1,224,sw2121B-ms98-a-0085,um
1,226,sw2121B-ms98-a-0085,um
1,213,sw2121B-ms98-a-0085,uh
1,214,sw2121B-ms98-a-0085,uh
1,263,sw2121B-ms98-a-0085,um
0,-1,sw2124B-ms98-a-0025,qy
1,-1,sw2124B-ms98-a-0025,um
1,-1,sw2124B-ms98-a-0025,um
1,-1,sw2124B-ms98-a-0025,um
0,0,sw2124B-ms98-a-0026,qy
1,0,sw2124B-ms98-a-0026,um
1,1,sw2124B-ms98-a-0026,um
1,0,sw2124B-ms98-a-0026,um
0,1,sw2125A-ms98-a-0027,qy
1,0,sw2125A-ms98-a-0027,uh
1,0,sw2125A-ms98-a-0027,uh
1,0,sw2125A-ms98-a-0027,uh
1,9,sw2125A-ms98-a-0027,uh
1,0,sw2125A-ms98-a-0027,uh
0,0,sw2154A-ms98-a-0073,qy
1,21,sw2154A-ms98-a-0073,um
1,0,sw2154A-ms98-a-0073,um
1,33,sw2154A-ms98-a-0073,um
0,-1,sw2154A-ms98-a-0115,qy
1,-1,sw2154A-ms98-a-0115,um
1,-1,sw2154A-ms98-a-0115,um
1,-1,sw2154A-ms98-a-0115,um
0,0,sw2154B-ms98-a-0010,qy
1,0,sw2154B-ms98-a-0010,uh
1,0,sw2154B-ms98-a-0010,uh
1,-1,sw2154B-ms98-a-0010,um
0,4,sw2154B-ms98-a-0027,qy
1,35,sw2154B-ms98-a-0027,uh
1,3,sw2154B-ms98-a-0027,uh
1,46,sw2154B-ms98-a-0027,um
0,4,sw2157A-ms98-a-0021,qy
1,0,sw2157A-ms98-a-0021,um
1,0,sw2157A-ms98-a-0021,uh
1,0,sw2157A-ms98-a-0021,uh
1,511,sw2157A-ms98-a-0021,um
1,0,sw2157A-ms98-a-0021,uh
1,6,sw2157A-ms98-a-0021,uh
1,-1,sw2157A-ms98-a-0021,uh
1,361,sw2157A-ms98-a-0021,um
1,371,sw2157A-ms98-a-0021,um
1,0,sw2157A-ms98-a-0021,um
0,25,sw2157A-ms98-a-0042,qy
1,10,sw2157A-ms98-a-0042,um
1,0,sw2157A-ms98-a-0042,uh
1,0,sw2157A-ms98-a-0042,uh
1,-1,sw2157A-ms98-a-0042,um
1,5,sw2157A-ms98-a-0042,uh
1,16,sw2157A-ms98-a-0042,uh
1,-1,sw2157A-ms98-a-0042,uh
1,33,sw2157A-ms98-a-0042,um
1,-1,sw2157A-ms98-a-0042,um
1,6,sw2157A-ms98-a-0042,um
0,0,sw2168B-ms98-a-0022,qy
1,221,sw2168B-ms98-a-0022,uh
1,0,sw2168B-ms98-a-0022,um
1,0,sw2168B-ms98-a-0022,uh
1,10,sw2168B-ms98-a-0022,um
1,0,sw2168B-ms98-a-0022,um
0,0,sw2168B-ms98-a-0043,qy
1,-1,sw2168B-ms98-a-0043,uh
1,0,sw2168B-ms98-a-0043,um
1,0,sw2168B-ms98-a-0043,uh
1,-1,sw2168B-ms98-a-0043,um
1,-1,sw2168B-ms98-a-0043,um
0,0,sw2168B-ms98-a-0046,qy
1,-1,sw2168B-ms98-a-0046,uh
1,0,sw2168B-ms98-a-0046,um
1,0,sw2168B-ms98-a-0046,uh
1,77,sw2168B-ms98-a-0046,um
1,-1,sw2168B-ms98-a-0046,um
0,6,sw2168B-ms98-a-0053,qy
1,207,sw2168B-ms98-a-0053,uh
1,39,sw2168B-ms98-a-0053,um
1,0,sw2168B-ms98-a-0053,uh
1,52,sw2168B-ms98-a-0053,um
1,209,sw2168B-ms98-a-0053,um
0,-1,sw2184B-ms98-a-0017,qy
1,-1,sw2184B-ms98-a-0017,um
1,-1,sw2184B-ms98-a-0017,um
1,-1,sw2184B-ms98-a-0017,uh
1,-1,sw2184B-ms98-a-0017,uh
0,0,sw2235B-ms98-a-0063,qy
1,263,sw2235B-ms98-a-0063,um
1,265,sw2235B-ms98-a-0063,um
0,0,sw2247A-ms98-a-0004,qy
1,-1,sw2247A-ms98-a-0004,uh
1,510,sw2247A-ms98-a-0004,uh
1,3,sw2247A-ms98-a-0004,uh
1,502,sw2247A-ms98-a-0004,uh
1,4,sw2247A-ms98-a-0004,uh
1,-1,sw2247A-ms98-a-0004,uh
1,499,sw2247A-ms98-a-0004,uh
1,505,sw2247A-ms98-a-0004,uh
0,1,sw2247A-ms98-a-0029,qy
1,275,sw2247A-ms98-a-0029,uh
1,274,sw2247A-ms98-a-0029,uh
1,275,sw2247A-ms98-a-0029,uh
1,227,sw2247A-ms98-a-0029,uh
1,241,sw2247A-ms98-a-0029,uh
1,280,sw2247A-ms98-a-0029,uh
1,273,sw2247A-ms98-a-0029,uh
1,286,sw2247A-ms98-a-0029,uh
0,0,sw2247A-ms98-a-0042,qy
1,299,sw2247A-ms98-a-0042,uh
1,270,sw2247A-ms98-a-0042,uh
1,3,sw2247A-ms98-a-0042,uh
1,22,sw2247A-ms98-a-0042,uh
1,3,sw2247A-ms98-a-0042,uh
1,307,sw2247A-ms98-a-0042,uh
1,289,sw2247A-ms98-a-0042,uh
1,49,sw2247A-ms98-a-0042,uh
0,3,sw2289B-ms98-a-0046,qy
1,512,sw2289B-ms98-a-0046,um
1,507,sw2289B-ms98-a-0046,uh
1,500,sw2289B-ms98-a-0046,um
1,0,sw2289B-ms98-a-0046,uh
1,47,sw2289B-ms98-a-0046,um
1,515,sw2289B-ms98-a-0046,uh
1,0,sw2289B-ms98-a-0046,uh
1,502,sw2289B-ms98-a-0046,uh
1,0,sw2289B-ms98-a-0046,uh
1,512,sw2289B-ms98-a-0046,uh
0,0,sw2314A-ms98-a-0020,qy
1,3,sw2314A-ms98-a-0020,uh
1,-1,sw2314A-ms98-a-0020,uh
1,0,sw2314A-ms98-a-0020,uh
1,0,sw2314A-ms98-a-0020,uh
1,5,sw2314A-ms98-a-0020,uh
0,-1,sw2314B-ms98-a-0084,qy
1,-1,sw2314B-ms98-a-0084,uh
1,-1,sw2314B-ms98-a-0084,uh
1,-1,sw2314B-ms98-a-0084,uh
1,-1,sw2314B-ms98-a-0084,uh
1,-1,sw2314B-ms98-a-0084,um
0,6,sw2365A-ms98-a-0013,qy
1,-1,sw2365A-ms98-a-0013,uh
1,-1,sw2365A-ms98-a-0013,uh
1,-1,sw2365A-ms98-a-0013,uh
1,-1,sw2365A-ms98-a-0013,uh
1,1,sw2365A-ms98-a-0013,uh
1,-1,sw2365A-ms98-a-0013,uh
1,-1,sw2365A-ms98-a-0013,um
1,-1,sw2365A-ms98-a-0013,uh
1,-1,sw2365A-ms98-a-0013,uh
1,0,sw2365A-ms98-a-0013,uh
1,-1,sw2365A-ms98-a-0013,um
1,0,sw2365A-ms98-a-0013,uh
0,0,sw2365B-ms98-a-0021,qy
1,-1,sw2365B-ms98-a-0021,uh
1,11,sw2365B-ms98-a-0021,uh
1,3,sw2365B-ms98-a-0021,uh
1,-1,sw2365B-ms98-a-0021,uh
1,0,sw2365B-ms98-a-0021,uh
0,0,sw2387B-ms98-a-0050,qy
1,4,sw2387B-ms98-a-0050,um
1,0,sw2387B-ms98-a-0050,um
1,-1,sw2387B-ms98-a-0050,um
1,0,sw2387B-ms98-a-0050,um
1,3,sw2387B-ms98-a-0050,um
1,-1,sw2387B-ms98-a-0050,um
1,-1,sw2387B-ms98-a-0050,um
1,0,sw2387B-ms98-a-0050,um
0,-1,sw2389A-ms98-a-0048,qy
1,-1,sw2389A-ms98-a-0048,uh
1,-1,sw2389A-ms98-a-0048,um
1,-1,sw2389A-ms98-a-0048,um
1,-1,sw2389A-ms98-a-0048,um
1,-1,sw2389A-ms98-a-0048,um
1,-1,sw2389A-ms98-a-0048,um
0,0,sw2393B-ms98-a-0035,qy
1,0,sw2393B-ms98-a-0035,uh
1,0,sw2393B-ms98-a-0035,um
1,0,sw2393B-ms98-a-0035,uh
1,0,sw2393B-ms98-a-0035,um
1,2,sw2393B-ms98-a-0035,um
1,0,sw2393B-ms98-a-0035,um
1,0,sw2393B-ms98-a-0035,uh
1,500,sw2393B-ms98-a-0035,um
1,0,sw2393B-ms98-a-0035,um
1,0,sw2393B-ms98-a-0035,um
0,0,sw2406A-ms98-a-0008,qy
1,1,sw2406A-ms98-a-0008,uh
1,0,sw2406A-ms98-a-0008,uh
1,0,sw2406A-ms98-a-0008,um
0,0,sw2406B-ms98-a-0138,qy
1,0,sw2406B-ms98-a-0138,uh
1,264,sw2406B-ms98-a-0138,uh
1,0,sw2406B-ms98-a-0138,uh
0,0,sw2427A-ms98-a-0076,qy
1,-1,sw2427A-ms98-a-0076,uh
1,-1,sw2427A-ms98-a-0076,uh
1,-1,sw2427A-ms98-a-0076,uh
0,0,sw2431A-ms98-a-0033,qy
1,0,sw2431A-ms98-a-0033,uh
0,3,sw2431A-ms98-a-0048,qy
1,-1,sw2431A-ms98-a-0048,uh
0,0,sw2432B-ms98-a-0064,qy
1,25,sw2432B-ms98-a-0064,uh
1,1,sw2432B-ms98-a-0064,uh
1,261,sw2432B-ms98-a-0064,um
1,258,sw2432B-ms98-a-0064,uh
0,0,sw2435B-ms98-a-0142,qy
1,0,sw2435B-ms98-a-0142,uh
1,2,sw2435B-ms98-a-0142,um
1,0,sw2435B-ms98-a-0142,uh
1,0,sw2435B-ms98-a-0142,um
1,0,sw2435B-ms98-a-0142,uh
0,0,sw2439B-ms98-a-0106,qy
1,0,sw2439B-ms98-a-0106,uh
1,0,sw2439B-ms98-a-0106,uh
1,5,sw2439B-ms98-a-0106,um
1,0,sw2439B-ms98-a-0106,uh
1,0,sw2439B-ms98-a-0106,uh
1,0,sw2439B-ms98-a-0106,um
0,0,sw2442B-ms98-a-0024,qy
1,0,sw2442B-ms98-a-0024,um
1,0,sw2442B-ms98-a-0024,uh
1,0,sw2442B-ms98-a-0024,uh
1,1,sw2442B-ms98-a-0024,um
1,1,sw2442B-ms98-a-0024,um
0,14,sw2492A-ms98-a-0026,qy
1,216,sw2492A-ms98-a-0026,um
1,228,sw2492A-ms98-a-0026,um
1,256,sw2492A-ms98-a-0026,um
0,0,sw2505A-ms98-a-0008,qy
1,0,sw2505A-ms98-a-0008,um
1,0,sw2505A-ms98-a-0008,um
0,0,sw2515A-ms98-a-0043,qy
1,0,sw2515A-ms98-a-0043,uh
1,0,sw2515A-ms98-a-0043,uh
1,0,sw2515A-ms98-a-0043,uh
1,0,sw2515A-ms98-a-0043,uh
1,0,sw2515A-ms98-a-0043,uh
1,0,sw2515A-ms98-a-0043,uh
1,0,sw2515A-ms98-a-0043,um
1,0,sw2515A-ms98-a-0043,uh
1,1,sw2515A-ms98-a-0043,uh
1,0,sw2515A-ms98-a-0043,uh
1,0,sw2515A-ms98-a-0043,uh
1,0,sw2515A-ms98-a-0043,uh
0,0,sw2521A-ms98-a-0067,qy
1,0,sw2521A-ms98-a-0067,uh
1,0,sw2521A-ms98-a-0067,uh
1,0,sw2521A-ms98-a-0067,uh
1,0,sw2521A-ms98-a-0067,uh
1,0,sw2521A-ms98-a-0067,uh
1,0,sw2521A-ms98-a-0067,uh
1,0,sw2521A-ms98-a-0067,uh
1,0,sw2521A-ms98-a-0067,uh
1,0,sw2521A-ms98-a-0067,uh
1,0,sw2521A-ms98-a-0067,uh
1,0,sw2521A-ms98-a-0067,uh
0,2,sw2521B-ms98-a-0077,qy
1,-1,sw2521B-ms98-a-0077,uh
1,9,sw2521B-ms98-a-0077,uh
1,0,sw2521B-ms98-a-0077,uh
1,3,sw2521B-ms98-a-0077,um
1,-1,sw2521B-ms98-a-0077,uh
1,0,sw2521B-ms98-a-0077,uh
1,-1,sw2521B-ms98-a-0077,uh
0,0,sw2521B-ms98-a-0079,qy
1,-1,sw2521B-ms98-a-0079,uh
1,-1,sw2521B-ms98-a-0079,uh
1,-1,sw2521B-ms98-a-0079,uh
1,3,sw2521B-ms98-a-0079,um
1,-1,sw2521B-ms98-a-0079,uh
1,-1,sw2521B-ms98-a-0079,uh
1,-1,sw2521B-ms98-a-0079,uh
0,0,sw2528A-ms98-a-0045,qy
1,0,sw2528A-ms98-a-0045,uh
1,14,sw2528A-ms98-a-0045,um
1,0,sw2528A-ms98-a-0045,um
1,7,sw2528A-ms98-a-0045,um
1,0,sw2528A-ms98-a-0045,um
1,4,sw2528A-ms98-a-0045,um
1,0,sw2528A-ms98-a-0045,uh
1,0,sw2528A-ms98-a-0045,uh
1,5,sw2528A-ms98-a-0045,um
1,15,sw2528A-ms98-a-0045,um
1,17,sw2528A-ms98-a-0045,um
1,0,sw2528A-ms98-a-0045,uh
1,0,sw2528A-ms98-a-0045,uh
1,0,sw2528A-ms98-a-0045,uh
1,0,sw2528A-ms98-a-0045,um
1,10,sw2528A-ms98-a-0045,um
1,4,sw2528A-ms98-a-0045,um
1,7,sw2528A-ms98-a-0045,um
1,0,sw2528A-ms98-a-0045,um
0,0,sw2528A-ms98-a-0141,qy
1,0,sw2528A-ms98-a-0141,uh
1,247,sw2528A-ms98-a-0141,um
1,234,sw2528A-ms98-a-0141,um
1,257,sw2528A-ms98-a-0141,um
1,217,sw2528A-ms98-a-0141,um
1,231,sw2528A-ms98-a-0141,um
1,215,sw2528A-ms98-a-0141,uh
1,241,sw2528A-ms98-a-0141,uh
1,239,sw2528A-ms98-a-0141,um
1,246,sw2528A-ms98-a-0141,um
1,249,sw2528A-ms98-a-0141,um
1,219,sw2528A-ms98-a-0141,uh
1,237,sw2528A-ms98-a-0141,uh
1,0,sw2528A-ms98-a-0141,uh
1,237,sw2528A-ms98-a-0141,um
1,243,sw2528A-ms98-a-0141,um
1,235,sw2528A-ms98-a-0141,um
1,240,sw2528A-ms98-a-0141,um
1,243,sw2528A-ms98-a-0141,um
0,0,sw2528A-ms98-a-0144,qy
1,0,sw2528A-ms98-a-0144,uh
1,-1,sw2528A-ms98-a-0144,um
1,-1,sw2528A-ms98-a-0144,um
1,-1,sw2528A-ms98-a-0144,um
1,3,sw2528A-ms98-a-0144,um
1,506,sw2528A-ms98-a-0144,um
1,0,sw2528A-ms98-a-0144,uh
1,0,sw2528A-ms98-a-0144,uh
1,503,sw2528A-ms98-a-0144,um
1,-1,sw2528A-ms98-a-0144,um
1,-1,sw2528A-ms98-a-0144,um
1,1,sw2528A-ms98-a-0144,uh
1,0,sw2528A-ms98-a-0144,uh
1,0,sw2528A-ms98-a-0144,uh
1,-1,sw2528A-ms98-a-0144,um
1,500,sw2528A-ms98-a-0144,um
1,506,sw2528A-ms98-a-0144,um
1,505,sw2528A-ms98-a-0144,um
1,505,sw2528A-ms98-a-0144,um
0,0,sw2528B-ms98-a-0025,qy
1,224,sw2528B-ms98-a-0025,um
1,205,sw2528B-ms98-a-0025,uh
1,204,sw2528B-ms98-a-0025,um
1,233,sw2528B-ms98-a-0025,um
1,180,sw2528B-ms98-a-0025,um
0,-1,sw2534A-ms98-a-0016,qy
1,-1,sw2534A-ms98-a-0016,uh
1,-1,sw2534A-ms98-a-0016,uh
1,-1,sw2534A-ms98-a-0016,uh
1,-1,sw2534A-ms98-a-0016,uh
1,-1,sw2534A-ms98-a-0016,uh
1,-1,sw2534A-ms98-a-0016,uh
