is_filler,cross,q_idx,filler
1,-1,sw2840B-ms98-a-0064,uh
1,-1,sw2840B-ms98-a-0064,uh
1,-1,sw2840B-ms98-a-0064,uh
1,-1,sw2840B-ms98-a-0064,uh
1,-1,sw2840B-ms98-a-0064,uh
1,-1,sw2840B-ms98-a-0064,uh
1,-1,sw2840B-ms98-a-0064,uh
1,24,sw2840B-ms98-a-0064,uh
1,-1,sw2840B-ms98-a-0064,uh
0,194,sw2842A-ms98-a-0029,qy
1,294,sw2842A-ms98-a-0029,uh
1,282,sw2842A-ms98-a-0029,uh
1,281,sw2842A-ms98-a-0029,uh
1,293,sw2842A-ms98-a-0029,um
0,-1,sw2842A-ms98-a-0030,qy
1,-1,sw2842A-ms98-a-0030,uh
1,-1,sw2842A-ms98-a-0030,uh
1,382,sw2842A-ms98-a-0030,uh
1,-1,sw2842A-ms98-a-0030,um
0,0,sw2849A-ms98-a-0108,qy
1,252,sw2849A-ms98-a-0108,um
1,2,sw2849A-ms98-a-0108,uh
1,6,sw2849A-ms98-a-0108,um
1,4,sw2849A-ms98-a-0108,um
1,263,sw2849A-ms98-a-0108,um
1,6,sw2849A-ms98-a-0108,um
1,0,sw2849A-ms98-a-0108,um
1,1,sw2849A-ms98-a-0108,um
1,0,sw2849A-ms98-a-0108,um
1,227,sw2849A-ms98-a-0108,uh
0,0,sw2866A-ms98-a-0104,qy
1,0,sw2866A-ms98-a-0104,uh
1,0,sw2866A-ms98-a-0104,um
1,0,sw2866A-ms98-a-0104,uh
1,0,sw2866A-ms98-a-0104,uh
1,0,sw2866A-ms98-a-0104,uh
1,0,sw2866A-ms98-a-0104,uh
1,0,sw2866A-ms98-a-0104,uh
1,0,sw2866A-ms98-a-0104,um
1,-1,sw2866A-ms98-a-0104,um
1,0,sw2866A-ms98-a-0104,uh
1,0,sw2866A-ms98-a-0104,uh
0,0,sw2870A-ms98-a-0044,qy
1,0,sw2870A-ms98-a-0044,uh
1,0,sw2870A-ms98-a-0044,uh
1,0,sw2870A-ms98-a-0044,uh
1,0,sw2870A-ms98-a-0044,um
0,-1,sw2870A-ms98-a-0139,qy
1,-1,sw2870A-ms98-a-0139,uh
1,-1,sw2870A-ms98-a-0139,uh
1,-1,sw2870A-ms98-a-0139,uh
1,-1,sw2870A-ms98-a-0139,um
0,0,sw2870B-ms98-a-0028,qy
1,175,sw2870B-ms98-a-0028,um
1,0,sw2870B-ms98-a-0028,um
1,188,sw2870B-ms98-a-0028,um
1,0,sw2870B-ms98-a-0028,um
1,0,sw2870B-ms98-a-0028,um
1,31,sw2870B-ms98-a-0028,um
1,0,sw2870B-ms98-a-0028,uh
0,236,sw2893B-ms98-a-0052,qy
1,256,sw2893B-ms98-a-0052,uh
1,256,sw2893B-ms98-a-0052,uh
0,0,sw2913B-ms98-a-0023,qy
1,0,sw2913B-ms98-a-0023,um
1,0,sw2913B-ms98-a-0023,uh
1,0,sw2913B-ms98-a-0023,um
1,0,sw2913B-ms98-a-0023,um
1,0,sw2913B-ms98-a-0023,uh
1,0,sw2913B-ms98-a-0023,uh
1,0,sw2913B-ms98-a-0023,uh
1,0,sw2913B-ms98-a-0023,uh
1,0,sw2913B-ms98-a-0023,uh
1,0,sw2913B-ms98-a-0023,uh
0,2,sw2930A-ms98-a-0010,qy
1,236,sw2930A-ms98-a-0010,uh
1,0,sw2930A-ms98-a-0010,uh
0,0,sw2932B-ms98-a-0014,qy
1,0,sw2932B-ms98-a-0014,um
1,20,sw2932B-ms98-a-0014,um
1,0,sw2932B-ms98-a-0014,uh
1,0,sw2932B-ms98-a-0014,uh
1,0,sw2932B-ms98-a-0014,uh
1,0,sw2932B-ms98-a-0014,um
0,0,sw2932B-ms98-a-0073,qy
1,-1,sw2932B-ms98-a-0073,um
1,0,sw2932B-ms98-a-0073,um
1,-1,sw2932B-ms98-a-0073,uh
1,0,sw2932B-ms98-a-0073,uh
1,0,sw2932B-ms98-a-0073,uh
1,0,sw2932B-ms98-a-0073,um
0,234,sw2934A-ms98-a-0056,qy
1,272,sw2934A-ms98-a-0056,um
1,251,sw2934A-ms98-a-0056,uh
1,245,sw2934A-ms98-a-0056,uh
1,274,sw2934A-ms98-a-0056,um
1,232,sw2934A-ms98-a-0056,uh
1,251,sw2934A-ms98-a-0056,uh
1,218,sw2934A-ms98-a-0056,uh
1,238,sw2934A-ms98-a-0056,uh
1,255,sw2934A-ms98-a-0056,uh
1,240,sw2934A-ms98-a-0056,uh
1,0,sw2934A-ms98-a-0056,uh
1,252,sw2934A-ms98-a-0056,uh
1,241,sw2934A-ms98-a-0056,uh
0,0,sw2934A-ms98-a-0057,qy
1,0,sw2934A-ms98-a-0057,um
1,0,sw2934A-ms98-a-0057,uh
1,0,sw2934A-ms98-a-0057,uh
1,0,sw2934A-ms98-a-0057,um
1,0,sw2934A-ms98-a-0057,uh
1,0,sw2934A-ms98-a-0057,uh
1,0,sw2934A-ms98-a-0057,uh
1,0,sw2934A-ms98-a-0057,uh
1,0,sw2934A-ms98-a-0057,uh
1,0,sw2934A-ms98-a-0057,uh
1,0,sw2934A-ms98-a-0057,uh
1,0,sw2934A-ms98-a-0057,uh
1,0,sw2934A-ms98-a-0057,uh
0,-1,sw2938A-ms98-a-0074,qy
1,-1,sw2938A-ms98-a-0074,uh
1,-1,sw2938A-ms98-a-0074,uh
1,-1,sw2938A-ms98-a-0074,uh
0,-1,sw2938A-ms98-a-0075,qy
1,-1,sw2938A-ms98-a-0075,uh
1,0,sw2938A-ms98-a-0075,uh
1,-1,sw2938A-ms98-a-0075,uh
0,0,sw2938B-ms98-a-0041,qy
1,0,sw2938B-ms98-a-0041,uh
1,0,sw2938B-ms98-a-0041,uh
1,0,sw2938B-ms98-a-0041,um
0,0,sw2938B-ms98-a-0102,qy
1,0,sw2938B-ms98-a-0102,uh
1,0,sw2938B-ms98-a-0102,uh
1,0,sw2938B-ms98-a-0102,um
0,0,sw2938B-ms98-a-0117,qy
1,0,sw2938B-ms98-a-0117,uh
1,0,sw2938B-ms98-a-0117,uh
1,0,sw2938B-ms98-a-0117,um
0,0,sw2965A-ms98-a-0085,qy
1,6,sw2965A-ms98-a-0085,uh
1,4,sw2965A-ms98-a-0085,uh
1,0,sw2965A-ms98-a-0085,uh
1,0,sw2965A-ms98-a-0085,uh
1,0,sw2965A-ms98-a-0085,uh
1,0,sw2965A-ms98-a-0085,uh
1,0,sw2965A-ms98-a-0085,uh
1,0,sw2965A-ms98-a-0085,um
1,0,sw2965A-ms98-a-0085,uh
1,0,sw2965A-ms98-a-0085,uh
1,5,sw2965A-ms98-a-0085,uh
1,0,sw2965A-ms98-a-0085,uh
1,1,sw2965A-ms98-a-0085,uh
1,0,sw2965A-ms98-a-0085,uh
1,223,sw2965A-ms98-a-0085,uh
1,0,sw2965A-ms98-a-0085,uh
1,0,sw2965A-ms98-a-0085,uh
1,0,sw2965A-ms98-a-0085,um
0,0,sw2969B-ms98-a-0082,qy
1,0,sw2969B-ms98-a-0082,uh
1,0,sw2969B-ms98-a-0082,uh
0,0,sw2969B-ms98-a-0107,qy
1,0,sw2969B-ms98-a-0107,uh
1,0,sw2969B-ms98-a-0107,uh
0,-1,sw2981A-ms98-a-0012,qy
1,-1,sw2981A-ms98-a-0012,um
1,-1,sw2981A-ms98-a-0012,um
1,-1,sw2981A-ms98-a-0012,uh
1,-1,sw2981A-ms98-a-0012,uh
1,-1,sw2981A-ms98-a-0012,uh
0,2,sw2981A-ms98-a-0014,qy
1,309,sw2981A-ms98-a-0014,um
1,300,sw2981A-ms98-a-0014,um
1,255,sw2981A-ms98-a-0014,uh
1,305,sw2981A-ms98-a-0014,uh
1,295,sw2981A-ms98-a-0014,uh
0,0,sw2981B-ms98-a-0049,qy
1,0,sw2981B-ms98-a-0049,um
1,0,sw2981B-ms98-a-0049,uh
0,0,sw2981B-ms98-a-0050,qy
1,0,sw2981B-ms98-a-0050,um
1,0,sw2981B-ms98-a-0050,uh
0,0,sw2993A-ms98-a-0023,qy
1,0,sw2993A-ms98-a-0023,um
1,0,sw2993A-ms98-a-0023,um
1,0,sw2993A-ms98-a-0023,uh
1,0,sw2993A-ms98-a-0023,uh
1,0,sw2993A-ms98-a-0023,uh
1,0,sw2993A-ms98-a-0023,uh
1,0,sw2993A-ms98-a-0023,um
1,0,sw2993A-ms98-a-0023,uh
1,0,sw2993A-ms98-a-0023,uh
1,0,sw2993A-ms98-a-0023,uh
0,0,sw2993A-ms98-a-0062,qy
1,1,sw2993A-ms98-a-0062,um
1,14,sw2993A-ms98-a-0062,um
1,0,sw2993A-ms98-a-0062,uh
1,1,sw2993A-ms98-a-0062,uh
1,1,sw2993A-ms98-a-0062,uh
1,1,sw2993A-ms98-a-0062,uh
1,0,sw2993A-ms98-a-0062,um
1,0,sw2993A-ms98-a-0062,uh
1,0,sw2993A-ms98-a-0062,uh
1,12,sw2993A-ms98-a-0062,uh
0,22,sw3001A-ms98-a-0069,qy
1,29,sw3001A-ms98-a-0069,um
1,3,sw3001A-ms98-a-0069,um
0,0,sw3011B-ms98-a-0016,qy
1,0,sw3011B-ms98-a-0016,uh
1,0,sw3011B-ms98-a-0016,uh
1,24,sw3011B-ms98-a-0016,um
1,1,sw3011B-ms98-a-0016,um
0,-1,sw3034A-ms98-a-0016,qy
1,-1,sw3034A-ms98-a-0016,um
1,-1,sw3034A-ms98-a-0016,uh
1,-1,sw3034A-ms98-a-0016,uh
1,-1,sw3034A-ms98-a-0016,um
1,-1,sw3034A-ms98-a-0016,uh
1,-1,sw3034A-ms98-a-0016,uh
1,-1,sw3034A-ms98-a-0016,uh
1,-1,sw3034A-ms98-a-0016,um
1,-1,sw3034A-ms98-a-0016,uh
1,-1,sw3034A-ms98-a-0016,uh
0,0,sw3047B-ms98-a-0008,qy
1,0,sw3047B-ms98-a-0008,uh
1,0,sw3047B-ms98-a-0008,uh
1,0,sw3047B-ms98-a-0008,uh
0,2,sw3047B-ms98-a-0023,qy
1,0,sw3047B-ms98-a-0023,uh
1,0,sw3047B-ms98-a-0023,uh
1,0,sw3047B-ms98-a-0023,uh
0,0,sw3050A-ms98-a-0009,qy
1,6,sw3050A-ms98-a-0009,uh
1,274,sw3050A-ms98-a-0009,um
0,4,sw3054A-ms98-a-0042,qy
1,0,sw3054A-ms98-a-0042,um
1,0,sw3054A-ms98-a-0042,uh
1,0,sw3054A-ms98-a-0042,uh
1,0,sw3054A-ms98-a-0042,um
1,0,sw3054A-ms98-a-0042,uh
1,240,sw3054A-ms98-a-0042,um
1,231,sw3054A-ms98-a-0042,um
1,0,sw3054A-ms98-a-0042,uh
0,-1,sw3063A-ms98-a-0018,qy
1,-1,sw3063A-ms98-a-0018,um
1,-1,sw3063A-ms98-a-0018,uh
1,-1,sw3063A-ms98-a-0018,uh
1,-1,sw3063A-ms98-a-0018,uh
1,-1,sw3063A-ms98-a-0018,uh
1,-1,sw3063A-ms98-a-0018,um
1,-1,sw3063A-ms98-a-0018,uh
1,-1,sw3063A-ms98-a-0018,um
1,-1,sw3063A-ms98-a-0018,um
1,-1,sw3063A-ms98-a-0018,um
1,-1,sw3063A-ms98-a-0018,um
1,-1,sw3063A-ms98-a-0018,uh
1,-1,sw3063A-ms98-a-0018,uh
1,-1,sw3063A-ms98-a-0018,um
1,-1,sw3063A-ms98-a-0018,um
0,2,sw3071A-ms98-a-0062,qy
1,329,sw3071A-ms98-a-0062,uh
1,304,sw3071A-ms98-a-0062,um
1,346,sw3071A-ms98-a-0062,um
1,304,sw3071A-ms98-a-0062,um
1,30,sw3071A-ms98-a-0062,um
1,326,sw3071A-ms98-a-0062,uh
1,0,sw3071A-ms98-a-0062,uh
1,312,sw3071A-ms98-a-0062,um
1,22,sw3071A-ms98-a-0062,um
1,309,sw3071A-ms98-a-0062,um
1,309,sw3071A-ms98-a-0062,um
1,330,sw3071A-ms98-a-0062,um
1,0,sw3071A-ms98-a-0062,uh
0,0,sw3072A-ms98-a-0011,qy
1,6,sw3072A-ms98-a-0011,um
1,13,sw3072A-ms98-a-0011,um
0,0,sw3087B-ms98-a-0051,qy
1,0,sw3087B-ms98-a-0051,um
1,7,sw3087B-ms98-a-0051,um
1,0,sw3087B-ms98-a-0051,um
1,0,sw3087B-ms98-a-0051,um
1,0,sw3087B-ms98-a-0051,uh
1,0,sw3087B-ms98-a-0051,um
1,0,sw3087B-ms98-a-0051,uh
0,0,sw3093A-ms98-a-0047,qy
1,0,sw3093A-ms98-a-0047,uh
1,0,sw3093A-ms98-a-0047,uh
1,0,sw3093A-ms98-a-0047,uh
0,5,sw3130B-ms98-a-0009,qy
1,0,sw3130B-ms98-a-0009,um
1,36,sw3130B-ms98-a-0009,um
1,0,sw3130B-ms98-a-0009,um
1,3,sw3130B-ms98-a-0009,uh
1,3,sw3130B-ms98-a-0009,uh
0,11,sw3133B-ms98-a-0027,qy
1,0,sw3133B-ms98-a-0027,uh
1,12,sw3133B-ms98-a-0027,um
0,0,sw3152A-ms98-a-0049,qy
1,0,sw3152A-ms98-a-0049,um
1,0,sw3152A-ms98-a-0049,uh
1,0,sw3152A-ms98-a-0049,uh
0,-1,sw3152A-ms98-a-0077,qy
1,-1,sw3152A-ms98-a-0077,um
1,-1,sw3152A-ms98-a-0077,uh
1,-1,sw3152A-ms98-a-0077,uh
0,-1,sw3154A-ms98-a-0003,qy
1,-1,sw3154A-ms98-a-0003,uh
1,-1,sw3154A-ms98-a-0003,uh
1,-1,sw3154A-ms98-a-0003,uh
1,-1,sw3154A-ms98-a-0003,uh
1,-1,sw3154A-ms98-a-0003,uh
1,-1,sw3154A-ms98-a-0003,uh
1,0,sw3154A-ms98-a-0003,uh
1,-1,sw3154A-ms98-a-0003,uh
1,-1,sw3154A-ms98-a-0003,uh
1,-1,sw3154A-ms98-a-0003,uh
0,21,sw3206A-ms98-a-0015,qy
1,0,sw3206A-ms98-a-0015,um
1,272,sw3206A-ms98-a-0015,uh
1,268,sw3206A-ms98-a-0015,um
0,0,sw3206B-ms98-a-0029,qy
1,505,sw3206B-ms98-a-0029,uh
1,500,sw3206B-ms98-a-0029,um
1,0,sw3206B-ms98-a-0029,uh
0,-1,sw3228A-ms98-a-0017,qy
1,-1,sw3228A-ms98-a-0017,um
0,-1,sw3231B-ms98-a-0047,qy
1,-1,sw3231B-ms98-a-0047,uh
1,-1,sw3231B-ms98-a-0047,uh
1,-1,sw3231B-ms98-a-0047,uh
1,-1,sw3231B-ms98-a-0047,uh
1,-1,sw3231B-ms98-a-0047,uh
0,-1,sw3231B-ms98-a-0048,qy
1,-1,sw3231B-ms98-a-0048,uh
1,-1,sw3231B-ms98-a-0048,uh
1,-1,sw3231B-ms98-a-0048,uh
1,-1,sw3231B-ms98-a-0048,uh
1,-1,sw3231B-ms98-a-0048,uh
0,0,sw3232A-ms98-a-0012,qy
1,6,sw3232A-ms98-a-0012,um
1,0,sw3232A-ms98-a-0012,uh
1,0,sw3232A-ms98-a-0012,um
0,0,sw3247A-ms98-a-0033,qy
1,16,sw3247A-ms98-a-0033,um
1,0,sw3247A-ms98-a-0033,uh
1,0,sw3247A-ms98-a-0033,uh
1,0,sw3247A-ms98-a-0033,uh
1,136,sw3247A-ms98-a-0033,uh
0,0,sw3247B-ms98-a-0017,qy
1,0,sw3247B-ms98-a-0017,uh
1,-1,sw3247B-ms98-a-0017,uh
1,0,sw3247B-ms98-a-0017,uh
1,0,sw3247B-ms98-a-0017,um
1,0,sw3247B-ms98-a-0017,uh
1,22,sw3247B-ms98-a-0017,uh
1,0,sw3247B-ms98-a-0017,uh
1,14,sw3247B-ms98-a-0017,uh
1,-1,sw3247B-ms98-a-0017,uh
0,0,sw3247B-ms98-a-0033,qy
1,0,sw3247B-ms98-a-0033,uh
1,-1,sw3247B-ms98-a-0033,uh
1,0,sw3247B-ms98-a-0033,uh
1,0,sw3247B-ms98-a-0033,um
1,0,sw3247B-ms98-a-0033,uh
1,0,sw3247B-ms98-a-0033,uh
1,0,sw3247B-ms98-a-0033,uh
1,0,sw3247B-ms98-a-0033,uh
1,-1,sw3247B-ms98-a-0033,uh
0,-1,sw3250A-ms98-a-0014,qy
1,-1,sw3250A-ms98-a-0014,uh
1,-1,sw3250A-ms98-a-0014,uh
1,-1,sw3250A-ms98-a-0014,uh
1,-1,sw3250A-ms98-a-0014,uh
0,-1,sw3253B-ms98-a-0008,qy
1,0,sw3253B-ms98-a-0008,uh
1,-1,sw3253B-ms98-a-0008,uh
1,-1,sw3253B-ms98-a-0008,uh
1,-1,sw3253B-ms98-a-0008,uh
0,4,sw3275B-ms98-a-0074,qy
1,8,sw3275B-ms98-a-0074,uh
0,0,sw3291B-ms98-a-0019,qy
1,0,sw3291B-ms98-a-0019,uh
1,1,sw3291B-ms98-a-0019,uh
1,0,sw3291B-ms98-a-0019,uh
1,0,sw3291B-ms98-a-0019,uh
1,0,sw3291B-ms98-a-0019,um
1,0,sw3291B-ms98-a-0019,uh
1,0,sw3291B-ms98-a-0019,uh
1,0,sw3291B-ms98-a-0019,uh
1,0,sw3291B-ms98-a-0019,uh
0,5,sw3310A-ms98-a-0045,qy
1,0,sw3310A-ms98-a-0045,uh
1,0,sw3310A-ms98-a-0045,uh
1,0,sw3310A-ms98-a-0045,uh
1,0,sw3310A-ms98-a-0045,uh
1,-1,sw3310A-ms98-a-0045,uh
0,2,sw3342A-ms98-a-0026,qy
1,1,sw3342A-ms98-a-0026,uh
0,-1,sw3342B-ms98-a-0048,qy
1,-1,sw3342B-ms98-a-0048,uh
0,0,sw3351A-ms98-a-0026,qy
1,1,sw3351A-ms98-a-0026,um
1,-1,sw3351A-ms98-a-0026,uh
1,-1,sw3351A-ms98-a-0026,um
1,11,sw3351A-ms98-a-0026,uh
1,1,sw3351A-ms98-a-0026,um
1,-1,sw3351A-ms98-a-0026,um
1,2,sw3351A-ms98-a-0026,um
1,0,sw3351A-ms98-a-0026,um
1,-1,sw3351A-ms98-a-0026,uh
0,0,sw3352A-ms98-a-0034,qy
1,-1,sw3352A-ms98-a-0034,um
1,-1,sw3352A-ms98-a-0034,um
1,0,sw3352A-ms98-a-0034,uh
1,0,sw3352A-ms98-a-0034,uh
1,0,sw3352A-ms98-a-0034,uh
1,0,sw3352A-ms98-a-0034,uh
1,1,sw3352A-ms98-a-0034,uh
0,0,sw3352A-ms98-a-0071,qy
1,-1,sw3352A-ms98-a-0071,um
1,-1,sw3352A-ms98-a-0071,um
1,0,sw3352A-ms98-a-0071,uh
1,0,sw3352A-ms98-a-0071,uh
1,0,sw3352A-ms98-a-0071,uh
1,0,sw3352A-ms98-a-0071,uh
1,0,sw3352A-ms98-a-0071,uh
0,0,sw3353A-ms98-a-0037,qy
1,1,sw3353A-ms98-a-0037,um
1,0,sw3353A-ms98-a-0037,uh
1,0,sw3353A-ms98-a-0037,uh
1,0,sw3353A-ms98-a-0037,uh
1,0,sw3353A-ms98-a-0037,uh
1,0,sw3353A-ms98-a-0037,uh
0,-1,sw3353A-ms98-a-0046,qy
1,-1,sw3353A-ms98-a-0046,um
1,-1,sw3353A-ms98-a-0046,uh
1,0,sw3353A-ms98-a-0046,uh
1,-1,sw3353A-ms98-a-0046,uh
1,0,sw3353A-ms98-a-0046,uh
1,-1,sw3353A-ms98-a-0046,uh
0,0,sw3361A-ms98-a-0028,qy
1,0,sw3361A-ms98-a-0028,uh
1,0,sw3361A-ms98-a-0028,uh
1,0,sw3361A-ms98-a-0028,uh
1,0,sw3361A-ms98-a-0028,uh
0,-1,sw3361A-ms98-a-0032,qy
1,-1,sw3361A-ms98-a-0032,uh
1,-1,sw3361A-ms98-a-0032,uh
1,-1,sw3361A-ms98-a-0032,uh
1,-1,sw3361A-ms98-a-0032,uh
0,0,sw3371B-ms98-a-0042,qy
1,0,sw3371B-ms98-a-0042,uh
1,1,sw3371B-ms98-a-0042,uh
1,0,sw3371B-ms98-a-0042,uh
1,1,sw3371B-ms98-a-0042,uh
1,-1,sw3371B-ms98-a-0042,um
1,0,sw3371B-ms98-a-0042,uh
1,1,sw3371B-ms98-a-0042,uh
1,0,sw3371B-ms98-a-0042,uh
1,-1,sw3371B-ms98-a-0042,uh
0,0,sw3372A-ms98-a-0019,qy
1,-1,sw3372A-ms98-a-0019,um
1,1,sw3372A-ms98-a-0019,uh
1,-1,sw3372A-ms98-a-0019,um
0,0,sw3377A-ms98-a-0058,qy
1,401,sw3377A-ms98-a-0058,uh
1,0,sw3377A-ms98-a-0058,uh
1,0,sw3377A-ms98-a-0058,uh
1,0,sw3377A-ms98-a-0058,uh
1,315,sw3377A-ms98-a-0058,uh
0,0,sw3381B-ms98-a-0005,qy
1,499,sw3381B-ms98-a-0005,um
0,-1,sw3386B-ms98-a-0024,qy
1,-1,sw3386B-ms98-a-0024,uh
1,-1,sw3386B-ms98-a-0024,uh
1,-1,sw3386B-ms98-a-0024,uh
0,0,sw3387A-ms98-a-0039,qy
1,0,sw3387A-ms98-a-0039,um
1,0,sw3387A-ms98-a-0039,um
0,0,sw3393B-ms98-a-0023,qy
1,0,sw3393B-ms98-a-0023,uh
1,0,sw3393B-ms98-a-0023,uh
1,0,sw3393B-ms98-a-0023,uh
1,1,sw3393B-ms98-a-0023,uh
1,0,sw3393B-ms98-a-0023,uh
1,0,sw3393B-ms98-a-0023,um
1,0,sw3393B-ms98-a-0023,um
0,0,sw3433A-ms98-a-0028,qy
1,251,sw3433A-ms98-a-0028,uh
1,257,sw3433A-ms98-a-0028,um
1,246,sw3433A-ms98-a-0028,uh
0,-1,sw3441A-ms98-a-0048,qy
1,-1,sw3441A-ms98-a-0048,uh
0,246,sw3441A-ms98-a-0050,qy
1,294,sw3441A-ms98-a-0050,uh
0,0,sw3443A-ms98-a-0006,qy
1,0,sw3443A-ms98-a-0006,uh
1,0,sw3443A-ms98-a-0006,uh
0,0,sw3445A-ms98-a-0039,qy
1,3,sw3445A-ms98-a-0039,uh
1,-1,sw3445A-ms98-a-0039,um
1,-1,sw3445A-ms98-a-0039,um
1,-1,sw3445A-ms98-a-0039,uh
1,-1,sw3445A-ms98-a-0039,um
0,0,sw3445A-ms98-a-0049,qy
1,0,sw3445A-ms98-a-0049,uh
1,0,sw3445A-ms98-a-0049,um
1,0,sw3445A-ms98-a-0049,um
1,0,sw3445A-ms98-a-0049,uh
1,0,sw3445A-ms98-a-0049,um
0,0,sw3445B-ms98-a-0010,qy
1,5,sw3445B-ms98-a-0010,um
0,0,sw3445B-ms98-a-0023,qy
1,1,sw3445B-ms98-a-0023,um
0,0,sw3447A-ms98-a-0014,qy
1,1,sw3447A-ms98-a-0014,uh
0,0,sw3448B-ms98-a-0078,qy
1,6,sw3448B-ms98-a-0078,uh
