is_filler,cross,q_idx,filler
1,3,sw3448B-ms98-a-0078,um
1,0,sw3448B-ms98-a-0078,uh
1,160,sw3448B-ms98-a-0078,uh
1,1,sw3448B-ms98-a-0078,uh
0,0,sw3449A-ms98-a-0013,qy
1,0,sw3449A-ms98-a-0013,uh
1,0,sw3449A-ms98-a-0013,uh
1,0,sw3449A-ms98-a-0013,uh
1,0,sw3449A-ms98-a-0013,uh
0,0,sw3449B-ms98-a-0048,qy
1,193,sw3449B-ms98-a-0048,um
1,1,sw3449B-ms98-a-0048,um
1,10,sw3449B-ms98-a-0048,uh
1,0,sw3449B-ms98-a-0048,uh
1,198,sw3449B-ms98-a-0048,um
1,0,sw3449B-ms98-a-0048,uh
1,0,sw3449B-ms98-a-0048,um
0,0,sw3458A-ms98-a-0041,qy
1,0,sw3458A-ms98-a-0041,um
1,232,sw3458A-ms98-a-0041,uh
1,0,sw3458A-ms98-a-0041,um
1,302,sw3458A-ms98-a-0041,um
1,0,sw3458A-ms98-a-0041,uh
1,0,sw3458A-ms98-a-0041,um
0,1,sw3476A-ms98-a-0052,qy
1,234,sw3476A-ms98-a-0052,uh
1,234,sw3476A-ms98-a-0052,uh
1,259,sw3476A-ms98-a-0052,uh
1,205,sw3476A-ms98-a-0052,uh
1,190,sw3476A-ms98-a-0052,uh
1,246,sw3476A-ms98-a-0052,uh
1,231,sw3476A-ms98-a-0052,uh
1,190,sw3476A-ms98-a-0052,uh
1,237,sw3476A-ms98-a-0052,uh
1,291,sw3476A-ms98-a-0052,um
1,267,sw3476A-ms98-a-0052,uh
0,29,sw3491A-ms98-a-0041,qy
1,-1,sw3491A-ms98-a-0041,uh
0,1,sw3491A-ms98-a-0073,qy
1,0,sw3491A-ms98-a-0073,uh
0,0,sw3495A-ms98-a-0038,qy
1,3,sw3495A-ms98-a-0038,uh
1,0,sw3495A-ms98-a-0038,um
1,0,sw3495A-ms98-a-0038,um
1,3,sw3495A-ms98-a-0038,uh
1,0,sw3495A-ms98-a-0038,uh
1,0,sw3495A-ms98-a-0038,uh
0,1,sw3497A-ms98-a-0016,qy
1,499,sw3497A-ms98-a-0016,um
0,0,sw3497A-ms98-a-0044,qy
1,0,sw3497A-ms98-a-0044,um
0,0,sw3497A-ms98-a-0071,qy
1,36,sw3497A-ms98-a-0071,um
0,0,sw3497B-ms98-a-0054,qy
1,0,sw3497B-ms98-a-0054,um
0,0,sw3497B-ms98-a-0059,qy
1,0,sw3497B-ms98-a-0059,um
0,0,sw3503B-ms98-a-0042,qy
1,226,sw3503B-ms98-a-0042,um
1,0,sw3503B-ms98-a-0042,um
0,0,sw3506A-ms98-a-0026,qy
1,0,sw3506A-ms98-a-0026,um
1,0,sw3506A-ms98-a-0026,um
1,0,sw3506A-ms98-a-0026,uh
1,0,sw3506A-ms98-a-0026,um
1,0,sw3506A-ms98-a-0026,um
1,0,sw3506A-ms98-a-0026,um
1,0,sw3506A-ms98-a-0026,um
1,0,sw3506A-ms98-a-0026,um
1,0,sw3506A-ms98-a-0026,um
1,0,sw3506A-ms98-a-0026,uh
0,1,sw3506B-ms98-a-0014,qy
1,252,sw3506B-ms98-a-0014,uh
1,241,sw3506B-ms98-a-0014,uh
1,257,sw3506B-ms98-a-0014,uh
1,0,sw3506B-ms98-a-0014,um
1,4,sw3506B-ms98-a-0014,uh
1,25,sw3506B-ms98-a-0014,uh
1,0,sw3506B-ms98-a-0014,uh
1,225,sw3506B-ms98-a-0014,uh
1,1,sw3506B-ms98-a-0014,uh
1,0,sw3506B-ms98-a-0014,uh
1,3,sw3506B-ms98-a-0014,uh
1,254,sw3506B-ms98-a-0014,uh
0,-1,sw3506B-ms98-a-0047,qy
1,-1,sw3506B-ms98-a-0047,uh
1,-1,sw3506B-ms98-a-0047,uh
1,-1,sw3506B-ms98-a-0047,uh
1,-1,sw3506B-ms98-a-0047,um
1,-1,sw3506B-ms98-a-0047,uh
1,-1,sw3506B-ms98-a-0047,uh
1,0,sw3506B-ms98-a-0047,uh
1,-1,sw3506B-ms98-a-0047,uh
1,-1,sw3506B-ms98-a-0047,uh
1,0,sw3506B-ms98-a-0047,uh
1,-1,sw3506B-ms98-a-0047,uh
1,-1,sw3506B-ms98-a-0047,uh
0,0,sw3514A-ms98-a-0007,qy
1,-1,sw3514A-ms98-a-0007,um
1,0,sw3514A-ms98-a-0007,um
0,2,sw3518A-ms98-a-0013,qy
1,314,sw3518A-ms98-a-0013,uh
0,0,sw3518B-ms98-a-0031,qy
1,-1,sw3518B-ms98-a-0031,uh
1,-1,sw3518B-ms98-a-0031,uh
1,-1,sw3518B-ms98-a-0031,uh
1,0,sw3518B-ms98-a-0031,uh
1,0,sw3518B-ms98-a-0031,uh
1,-1,sw3518B-ms98-a-0031,uh
0,0,sw3521B-ms98-a-0011,qy
1,0,sw3521B-ms98-a-0011,uh
1,1,sw3521B-ms98-a-0011,uh
1,0,sw3521B-ms98-a-0011,uh
1,0,sw3521B-ms98-a-0011,uh
1,-1,sw3521B-ms98-a-0011,uh
1,4,sw3521B-ms98-a-0011,uh
1,0,sw3521B-ms98-a-0011,uh
1,0,sw3521B-ms98-a-0011,uh
1,-1,sw3521B-ms98-a-0011,uh
1,-1,sw3521B-ms98-a-0011,uh
1,-1,sw3521B-ms98-a-0011,uh
0,3,sw3550B-ms98-a-0064,qy
1,0,sw3550B-ms98-a-0064,uh
1,0,sw3550B-ms98-a-0064,um
1,0,sw3550B-ms98-a-0064,uh
1,0,sw3550B-ms98-a-0064,uh
1,2,sw3550B-ms98-a-0064,um
1,7,sw3550B-ms98-a-0064,uh
0,0,sw3569A-ms98-a-0006,qy
1,259,sw3569A-ms98-a-0006,uh
1,1,sw3569A-ms98-a-0006,uh
1,0,sw3569A-ms98-a-0006,uh
0,1,sw3626A-ms98-a-0008,qy
1,0,sw3626A-ms98-a-0008,uh
1,0,sw3626A-ms98-a-0008,uh
0,3,sw3628A-ms98-a-0025,qy
1,0,sw3628A-ms98-a-0025,um
1,31,sw3628A-ms98-a-0025,um
1,0,sw3628A-ms98-a-0025,uh
1,0,sw3628A-ms98-a-0025,uh
1,0,sw3628A-ms98-a-0025,uh
1,0,sw3628A-ms98-a-0025,uh
1,0,sw3628A-ms98-a-0025,uh
1,1,sw3628A-ms98-a-0025,uh
1,0,sw3628A-ms98-a-0025,uh
0,0,sw3633A-ms98-a-0040,qy
1,0,sw3633A-ms98-a-0040,uh
1,0,sw3633A-ms98-a-0040,uh
1,0,sw3633A-ms98-a-0040,uh
1,0,sw3633A-ms98-a-0040,uh
1,0,sw3633A-ms98-a-0040,uh
1,0,sw3633A-ms98-a-0040,uh
0,3,sw3636A-ms98-a-0037,qy
1,-1,sw3636A-ms98-a-0037,um
1,0,sw3636A-ms98-a-0037,uh
1,0,sw3636A-ms98-a-0037,uh
1,-1,sw3636A-ms98-a-0037,uh
1,-1,sw3636A-ms98-a-0037,uh
0,0,sw3638B-ms98-a-0045,qy
1,0,sw3638B-ms98-a-0045,uh
1,-1,sw3638B-ms98-a-0045,uh
0,-1,sw3660A-ms98-a-0049,qy
1,-1,sw3660A-ms98-a-0049,uh
1,-1,sw3660A-ms98-a-0049,uh
1,-1,sw3660A-ms98-a-0049,uh
1,-1,sw3660A-ms98-a-0049,uh
1,-1,sw3660A-ms98-a-0049,um
1,-1,sw3660A-ms98-a-0049,uh
1,-1,sw3660A-ms98-a-0049,uh
1,-1,sw3660A-ms98-a-0049,uh
0,-1,sw3660A-ms98-a-0050,qy
1,-1,sw3660A-ms98-a-0050,uh
1,-1,sw3660A-ms98-a-0050,uh
1,-1,sw3660A-ms98-a-0050,uh
1,-1,sw3660A-ms98-a-0050,uh
1,-1,sw3660A-ms98-a-0050,um
1,-1,sw3660A-ms98-a-0050,uh
1,-1,sw3660A-ms98-a-0050,uh
1,-1,sw3660A-ms98-a-0050,uh
0,0,sw3697A-ms98-a-0013,qy
1,0,sw3697A-ms98-a-0013,um
1,0,sw3697A-ms98-a-0013,um
0,0,sw3703B-ms98-a-0031,qy
1,22,sw3703B-ms98-a-0031,uh
0,0,sw3703B-ms98-a-0039,qy
1,0,sw3703B-ms98-a-0039,uh
0,5,sw3709A-ms98-a-0025,qy
1,-1,sw3709A-ms98-a-0025,um
1,22,sw3709A-ms98-a-0025,um
1,-1,sw3709A-ms98-a-0025,um
1,1,sw3709A-ms98-a-0025,um
1,3,sw3709A-ms98-a-0025,um
1,3,sw3709A-ms98-a-0025,um
0,-1,sw3709B-ms98-a-0032,qy
1,-1,sw3709B-ms98-a-0032,um
1,-1,sw3709B-ms98-a-0032,uh
1,-1,sw3709B-ms98-a-0032,uh
0,0,sw3735B-ms98-a-0013,qy
1,0,sw3735B-ms98-a-0013,um
1,0,sw3735B-ms98-a-0013,um
1,0,sw3735B-ms98-a-0013,um
0,222,sw3747B-ms98-a-0008,qy
1,249,sw3747B-ms98-a-0008,um
0,0,sw3747B-ms98-a-0035,qy
1,0,sw3747B-ms98-a-0035,um
0,0,sw3747B-ms98-a-0038,qy
1,33,sw3747B-ms98-a-0038,um
0,0,sw3760A-ms98-a-0026,qy
1,0,sw3760A-ms98-a-0026,um
1,9,sw3760A-ms98-a-0026,um
1,0,sw3760A-ms98-a-0026,um
1,-1,sw3760A-ms98-a-0026,um
1,0,sw3760A-ms98-a-0026,um
0,209,sw3769A-ms98-a-0068,qy
1,245,sw3769A-ms98-a-0068,um
1,3,sw3769A-ms98-a-0068,uh
1,225,sw3769A-ms98-a-0068,uh
1,3,sw3769A-ms98-a-0068,uh
0,-1,sw3769B-ms98-a-0034,qy
1,-1,sw3769B-ms98-a-0034,um
0,0,sw3769B-ms98-a-0048,qy
1,0,sw3769B-ms98-a-0048,um
0,-1,sw3797B-ms98-a-0045,qy
1,-1,sw3797B-ms98-a-0045,uh
1,-1,sw3797B-ms98-a-0045,uh
1,12,sw3797B-ms98-a-0045,uh
1,-1,sw3797B-ms98-a-0045,um
1,-1,sw3797B-ms98-a-0045,uh
1,9,sw3797B-ms98-a-0045,uh
0,20,sw3797B-ms98-a-0047,qy
1,225,sw3797B-ms98-a-0047,uh
1,218,sw3797B-ms98-a-0047,uh
1,176,sw3797B-ms98-a-0047,uh
1,223,sw3797B-ms98-a-0047,um
1,165,sw3797B-ms98-a-0047,uh
1,174,sw3797B-ms98-a-0047,uh
0,0,sw3838B-ms98-a-0011,qy
1,12,sw3838B-ms98-a-0011,um
1,0,sw3838B-ms98-a-0011,um
1,0,sw3838B-ms98-a-0011,um
1,5,sw3838B-ms98-a-0011,um
0,0,sw3838B-ms98-a-0020,qy
1,499,sw3838B-ms98-a-0020,um
1,0,sw3838B-ms98-a-0020,um
1,0,sw3838B-ms98-a-0020,um
1,31,sw3838B-ms98-a-0020,um
0,0,sw3838B-ms98-a-0027,qy
1,499,sw3838B-ms98-a-0027,um
1,0,sw3838B-ms98-a-0027,um
1,0,sw3838B-ms98-a-0027,um
1,55,sw3838B-ms98-a-0027,um
0,0,sw3838B-ms98-a-0029,qy
1,499,sw3838B-ms98-a-0029,um
1,0,sw3838B-ms98-a-0029,um
1,0,sw3838B-ms98-a-0029,um
1,502,sw3838B-ms98-a-0029,um
0,1,sw3993A-ms98-a-0011,qy
1,0,sw3993A-ms98-a-0011,uh
0,0,sw3993A-ms98-a-0021,qy
1,0,sw3993A-ms98-a-0021,uh
0,0,sw3993A-ms98-a-0029,qy
1,0,sw3993A-ms98-a-0029,uh
0,12,sw4004A-ms98-a-0026,qy
1,175,sw4004A-ms98-a-0026,um
1,353,sw4004A-ms98-a-0026,um
0,1,sw4004B-ms98-a-0029,qy
1,-1,sw4004B-ms98-a-0029,um
1,-1,sw4004B-ms98-a-0029,uh
1,-1,sw4004B-ms98-a-0029,uh
1,-1,sw4004B-ms98-a-0029,uh
1,-1,sw4004B-ms98-a-0029,uh
1,-1,sw4004B-ms98-a-0029,uh
1,-1,sw4004B-ms98-a-0029,uh
1,2,sw4004B-ms98-a-0029,um
1,-1,sw4004B-ms98-a-0029,um
1,-1,sw4004B-ms98-a-0029,uh
1,-1,sw4004B-ms98-a-0029,uh
1,-1,sw4004B-ms98-a-0029,uh
1,-1,sw4004B-ms98-a-0029,uh
0,0,sw4028A-ms98-a-0006,qy
1,0,sw4028A-ms98-a-0006,uh
1,499,sw4028A-ms98-a-0006,um
0,-1,sw4037A-ms98-a-0048,qy
1,-1,sw4037A-ms98-a-0048,uh
1,-1,sw4037A-ms98-a-0048,uh
1,-1,sw4037A-ms98-a-0048,uh
1,-1,sw4037A-ms98-a-0048,uh
1,-1,sw4037A-ms98-a-0048,uh
1,-1,sw4037A-ms98-a-0048,uh
1,-1,sw4037A-ms98-a-0048,uh
1,-1,sw4037A-ms98-a-0048,uh
1,-1,sw4037A-ms98-a-0048,uh
1,-1,sw4037A-ms98-a-0048,uh
1,-1,sw4037A-ms98-a-0048,uh
1,-1,sw4037A-ms98-a-0048,uh
1,-1,sw4037A-ms98-a-0048,uh
0,13,sw4037A-ms98-a-0050,qy
1,11,sw4037A-ms98-a-0050,uh
1,-1,sw4037A-ms98-a-0050,uh
1,504,sw4037A-ms98-a-0050,uh
1,15,sw4037A-ms98-a-0050,uh
1,-1,sw4037A-ms98-a-0050,uh
1,485,sw4037A-ms98-a-0050,uh
1,-1,sw4037A-ms98-a-0050,uh
1,487,sw4037A-ms98-a-0050,uh
1,492,sw4037A-ms98-a-0050,uh
1,502,sw4037A-ms98-a-0050,uh
1,-1,sw4037A-ms98-a-0050,uh
1,12,sw4037A-ms98-a-0050,uh
1,-1,sw4037A-ms98-a-0050,uh
0,0,sw4055A-ms98-a-0050,qy
1,3,sw4055A-ms98-a-0050,um
0,1,sw4055A-ms98-a-0051,qy
1,0,sw4055A-ms98-a-0051,um
0,0,sw4055B-ms98-a-0024,qy
1,0,sw4055B-ms98-a-0024,uh
1,0,sw4055B-ms98-a-0024,uh
1,0,sw4055B-ms98-a-0024,uh
1,0,sw4055B-ms98-a-0024,uh
1,1,sw4055B-ms98-a-0024,uh
1,0,sw4055B-ms98-a-0024,uh
1,0,sw4055B-ms98-a-0024,uh
0,-1,sw4056A-ms98-a-0047,qy
1,-1,sw4056A-ms98-a-0047,uh
1,-1,sw4056A-ms98-a-0047,uh
1,-1,sw4056A-ms98-a-0047,um
1,-1,sw4056A-ms98-a-0047,uh
1,-1,sw4056A-ms98-a-0047,uh
1,-1,sw4056A-ms98-a-0047,uh
1,-1,sw4056A-ms98-a-0047,uh
0,3,sw4071A-ms98-a-0021,qy
1,1,sw4071A-ms98-a-0021,uh
1,1,sw4071A-ms98-a-0021,uh
1,4,sw4071A-ms98-a-0021,uh
1,3,sw4071A-ms98-a-0021,uh
0,0,sw4129B-ms98-a-0075,qy
1,0,sw4129B-ms98-a-0075,uh
1,0,sw4129B-ms98-a-0075,uh
1,0,sw4129B-ms98-a-0075,uh
0,0,sw4130B-ms98-a-0007,qy
1,0,sw4130B-ms98-a-0007,uh
1,0,sw4130B-ms98-a-0007,um
1,0,sw4130B-ms98-a-0007,uh
1,0,sw4130B-ms98-a-0007,um
1,15,sw4130B-ms98-a-0007,uh
1,0,sw4130B-ms98-a-0007,um
0,0,sw4154B-ms98-a-0021,qy
1,0,sw4154B-ms98-a-0021,uh
1,0,sw4154B-ms98-a-0021,uh
1,0,sw4154B-ms98-a-0021,uh
1,0,sw4154B-ms98-a-0021,uh
1,0,sw4154B-ms98-a-0021,uh
1,0,sw4154B-ms98-a-0021,uh
1,0,sw4154B-ms98-a-0021,uh
0,237,sw4154B-ms98-a-0039,qy
1,239,sw4154B-ms98-a-0039,uh
1,3,sw4154B-ms98-a-0039,uh
1,305,sw4154B-ms98-a-0039,uh
1,244,sw4154B-ms98-a-0039,uh
1,249,sw4154B-ms98-a-0039,uh
1,273,sw4154B-ms98-a-0039,uh
1,197,sw4154B-ms98-a-0039,uh
0,-1,sw4155A-ms98-a-0082,qy
1,-1,sw4155A-ms98-a-0082,um
1,-1,sw4155A-ms98-a-0082,uh
1,-1,sw4155A-ms98-a-0082,uh
1,-1,sw4155A-ms98-a-0082,um
1,-1,sw4155A-ms98-a-0082,um
0,-1,sw4155A-ms98-a-0083,qy
1,-1,sw4155A-ms98-a-0083,um
1,-1,sw4155A-ms98-a-0083,uh
1,-1,sw4155A-ms98-a-0083,uh
1,-1,sw4155A-ms98-a-0083,um
1,-1,sw4155A-ms98-a-0083,um
0,-1,sw4155B-ms98-a-0026,qy
1,-1,sw4155B-ms98-a-0026,um
1,-1,sw4155B-ms98-a-0026,uh
1,-1,sw4155B-ms98-a-0026,uh
1,13,sw4155B-ms98-a-0026,um
1,-1,sw4155B-ms98-a-0026,um
1,13,sw4155B-ms98-a-0026,um
0,0,sw4155B-ms98-a-0049,qy
1,298,sw4155B-ms98-a-0049,um
1,0,sw4155B-ms98-a-0049,uh
1,1,sw4155B-ms98-a-0049,uh
1,0,sw4155B-ms98-a-0049,um
1,0,sw4155B-ms98-a-0049,um
1,1,sw4155B-ms98-a-0049,um
0,-1,sw4168A-ms98-a-0097,qy
1,-1,sw4168A-ms98-a-0097,uh
1,-1,sw4168A-ms98-a-0097,um
0,0,sw4168B-ms98-a-0065,qy
1,4,sw4168B-ms98-a-0065,uh
1,179,sw4168B-ms98-a-0065,uh
1,5,sw4168B-ms98-a-0065,uh
0,0,sw4175A-ms98-a-0065,qy
1,-1,sw4175A-ms98-a-0065,uh
1,-1,sw4175A-ms98-a-0065,uh
0,-1,sw4175B-ms98-a-0045,qy
1,-1,sw4175B-ms98-a-0045,uh
1,-1,sw4175B-ms98-a-0045,uh
0,0,sw4175B-ms98-a-0046,qy
1,-1,sw4175B-ms98-a-0046,uh
1,0,sw4175B-ms98-a-0046,uh
0,-1,sw4321A-ms98-a-0011,qy
1,-1,sw4321A-ms98-a-0011,um
0,-1,sw4321A-ms98-a-0012,qy
1,-1,sw4321A-ms98-a-0012,um
0,-1,sw4321A-ms98-a-0013,qy
1,-1,sw4321A-ms98-a-0013,um
0,4,sw4325A-ms98-a-0066,qy
1,337,sw4325A-ms98-a-0066,um
0,1,sw4325B-ms98-a-0067,qy
1,225,sw4325B-ms98-a-0067,um
1,217,sw4325B-ms98-a-0067,um
1,345,sw4325B-ms98-a-0067,um
1,0,sw4325B-ms98-a-0067,um
0,221,sw4325B-ms98-a-0069,qy
1,297,sw4325B-ms98-a-0069,um
1,259,sw4325B-ms98-a-0069,um
1,444,sw4325B-ms98-a-0069,um
1,0,sw4325B-ms98-a-0069,um
0,6,sw4325B-ms98-a-0073,qy
1,41,sw4325B-ms98-a-0073,um
1,60,sw4325B-ms98-a-0073,um
1,258,sw4325B-ms98-a-0073,um
1,8,sw4325B-ms98-a-0073,um
0,0,sw4379A-ms98-a-0026,qy
1,-1,sw4379A-ms98-a-0026,um
1,-1,sw4379A-ms98-a-0026,um
1,-1,sw4379A-ms98-a-0026,um
1,-1,sw4379A-ms98-a-0026,um
0,0,sw4605B-ms98-a-0049,qy
1,0,sw4605B-ms98-a-0049,uh
1,1,sw4605B-ms98-a-0049,uh
1,1,sw4605B-ms98-a-0049,uh
0,3,sw4679A-ms98-a-0004,qy
1,2,sw4679A-ms98-a-0004,uh
1,3,sw4679A-ms98-a-0004,uh
1,0,sw4679A-ms98-a-0004,uh
1,0,sw4679A-ms98-a-0004,um
1,512,sw4679A-ms98-a-0004,uh
1,507,sw4679A-ms98-a-0004,um
1,0,sw4679A-ms98-a-0004,uh
1,3,sw4679A-ms98-a-0004,um
1,3,sw4679A-ms98-a-0004,uh
1,-1,sw4679A-ms98-a-0004,um
1,0,sw4679A-ms98-a-0004,um
1,1,sw4679A-ms98-a-0004,uh
1,0,sw4679A-ms98-a-0004,um
1,0,sw4679A-ms98-a-0004,um
1,515,sw4679A-ms98-a-0004,um
0,1,sw4679B-ms98-a-0018,qy
1,-1,sw4679B-ms98-a-0018,uh
1,12,sw4679B-ms98-a-0018,uh
1,-1,sw4679B-ms98-a-0018,uh
1,5,sw4679B-ms98-a-0018,uh
0,-1,sw4688A-ms98-a-0065,qy
1,-1,sw4688A-ms98-a-0065,uh
1,-1,sw4688A-ms98-a-0065,uh
1,-1,sw4688A-ms98-a-0065,uh
1,-1,sw4688A-ms98-a-0065,uh
1,-1,sw4688A-ms98-a-0065,uh
1,-1,sw4688A-ms98-a-0065,uh
1,-1,sw4688A-ms98-a-0065,uh
1,-1,sw4688A-ms98-a-0065,um
1,-1,sw4688A-ms98-a-0065,um
1,-1,sw4688A-ms98-a-0065,uh
0,1,sw4698B-ms98-a-0019,qy
1,0,sw4698B-ms98-a-0019,uh
1,0,sw4698B-ms98-a-0019,uh
1,0,sw4698B-ms98-a-0019,um
1,0,sw4698B-ms98-a-0019,um
1,0,sw4698B-ms98-a-0019,uh
1,0,sw4698B-ms98-a-0019,um
0,8,sw4698B-ms98-a-0046,qy
1,-1,sw4698B-ms98-a-0046,uh
1,3,sw4698B-ms98-a-0046,uh
1,-1,sw4698B-ms98-a-0046,um
1,18,sw4698B-ms98-a-0046,um
1,-1,sw4698B-ms98-a-0046,uh
1,-1,sw4698B-ms98-a-0046,um
0,1,sw4720B-ms98-a-0009,qy
1,0,sw4720B-ms98-a-0009,uh
1,3,sw4720B-ms98-a-0009,uh
1,0,sw4720B-ms98-a-0009,uh
1,0,sw4720B-ms98-a-0009,uh
1,0,sw4720B-ms98-a-0009,uh
1,25,sw4720B-ms98-a-0009,uh
1,0,sw4720B-ms98-a-0009,uh
0,0,sw4736A-ms98-a-0010,qy
1,4,sw4736A-ms98-a-0010,uh
1,0,sw4736A-ms98-a-0010,uh
1,2,sw4736A-ms98-a-0010,uh
1,3,sw4736A-ms98-a-0010,uh
1,3,sw4736A-ms98-a-0010,uh
1,4,sw4736A-ms98-a-0010,uh
1,0,sw4736A-ms98-a-0010,uh
1,4,sw4736A-ms98-a-0010,uh
1,0,sw4736A-ms98-a-0010,um
1,0,sw4736A-ms98-a-0010,uh
1,1,sw4736A-ms98-a-0010,uh
1,2,sw4736A-ms98-a-0010,um
1,0,sw4736A-ms98-a-0010,uh
0,0,sw4829A-ms98-a-0044,qy
1,0,sw4829A-ms98-a-0044,um
1,1,sw4829A-ms98-a-0044,uh
1,3,sw4829A-ms98-a-0044,uh
1,0,sw4829A-ms98-a-0044,uh
1,-1,sw4829A-ms98-a-0044,um
1,0,sw4829A-ms98-a-0044,um
1,-1,sw4829A-ms98-a-0044,um
1,0,sw4829A-ms98-a-0044,uh
1,-1,sw4829A-ms98-a-0044,uh
0,0,sw4859B-ms98-a-0005,qy
1,3,sw4859B-ms98-a-0005,um
1,5,sw4859B-ms98-a-0005,um
1,-1,sw4859B-ms98-a-0005,um
